,run_id,model,task_name,task_param,date,time,n_name_recommendations,n_unique_names_recommendations,n_unique_author_recommendations,n_author_hallucinations,name_similarity,gender_diversity,ethnicity_diversity,aps_scholarly_similarity,oa_scholarly_similarity,scholarly_similarity,aps_career_age_similarity,oa_career_age_similarity,career_age_similarity,institutions_share,country_of_affiliation_share,coauthors_share,coauthors_recommended_share,recommended_author_pairs_are_coauthors
33,l3_70_2000s_1213_00,llama3-70b,epoch,2000s,2024-12-13,00:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
34,l3_70_2000s_1213_08,llama3-70b,epoch,2000s,2024-12-13,08:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
35,l3_70_2000s_1213_16,llama3-70b,epoch,2000s,2024-12-13,16:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
36,l3_70_2000s_1214_00,llama3-70b,epoch,2000s,2024-12-14,00:00,20,20,18,2,0.5136439202352514,0.3641975308641975,0.6234567901234568,0.0493497419563145,0.0162074585974735,0.0082706822566664,0.9031048634908548,0.9093823555133916,0.9062436095021232,0.0789021221296763,0.5103018985371928,0.136403939568973,0.2995282585968861,0.0555555555555555
37,l3_70_2000s_1214_08,llama3-70b,epoch,2000s,2024-12-14,08:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
38,l3_70_2000s_1214_16,llama3-70b,epoch,2000s,2024-12-14,16:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
39,l3_70_2000s_1215_00,llama3-70b,epoch,2000s,2024-12-15,00:00,21,21,19,2,0.5036724076577018,0.3490304709141274,0.659279778393352,0.0330963247292035,0.0172728048260082,0.0102312784395665,0.907946120205532,0.9136463778617228,0.9107962490336274,0.0734512246347089,0.442683096630465,0.1297418459177798,0.3289305589873185,0.0555555555555555
40,l3_70_2000s_1215_08,llama3-70b,epoch,2000s,2024-12-15,08:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
41,l3_70_2000s_1215_16,llama3-70b,epoch,2000s,2024-12-15,16:00,20,20,18,2,0.5130957884082376,0.2037037037037037,0.5864197530864197,0.0140859172222454,0.0168751119228119,0.0150878130942035,0.909155434562996,0.9123126518518518,0.910734043207424,0.0332300204304854,0.3118217657433344,0.0694141930780466,0.1607069763932509,0.0522875816993464
42,mx_1950s_1209_00,mixtral-8x7b,epoch,1950s,2024-12-09,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
43,mx_1950s_1209_08,mixtral-8x7b,epoch,1950s,2024-12-09,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
44,mx_1950s_1209_16,mixtral-8x7b,epoch,1950s,2024-12-09,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
45,mx_1950s_1210_00,mixtral-8x7b,epoch,1950s,2024-12-10,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
46,mx_1950s_1210_08,mixtral-8x7b,epoch,1950s,2024-12-10,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
47,mx_1950s_1210_16,mixtral-8x7b,epoch,1950s,2024-12-10,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
48,mx_1950s_1211_00,mixtral-8x7b,epoch,1950s,2024-12-11,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
49,mx_1950s_1211_08,mixtral-8x7b,epoch,1950s,2024-12-11,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
50,mx_1950s_1211_16,mixtral-8x7b,epoch,1950s,2024-12-11,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
51,mx_1950s_1212_00,mixtral-8x7b,epoch,1950s,2024-12-12,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
52,mx_1950s_1212_08,mixtral-8x7b,epoch,1950s,2024-12-12,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
53,mx_1950s_1212_16,mixtral-8x7b,epoch,1950s,2024-12-12,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
54,mx_1950s_1213_00,mixtral-8x7b,epoch,1950s,2024-12-13,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
55,mx_1950s_1213_08,mixtral-8x7b,epoch,1950s,2024-12-13,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
56,mx_1950s_1213_16,mixtral-8x7b,epoch,1950s,2024-12-13,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
57,mx_1950s_1214_00,mixtral-8x7b,epoch,1950s,2024-12-14,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
58,mx_1950s_1214_08,mixtral-8x7b,epoch,1950s,2024-12-14,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
59,mx_1950s_1214_16,mixtral-8x7b,epoch,1950s,2024-12-14,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
60,mx_1950s_1215_00,mixtral-8x7b,epoch,1950s,2024-12-15,00:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
61,mx_1950s_1215_08,mixtral-8x7b,epoch,1950s,2024-12-15,08:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
62,mx_1950s_1215_16,mixtral-8x7b,epoch,1950s,2024-12-15,16:00,21,21,18,3,0.5173478092609746,0.4653739612188365,0.6149584487534627,0.0377228579205664,0.0220228318438777,0.0256539954762116,0.9185862636302432,0.9219058231252846,0.920246043377764,0.0446628281419303,0.4631944444444444,0.073232509991698,0.2286300736300736,0.0490196078431372
63,mx_2000s_1209_00,mixtral-8x7b,epoch,2000s,2024-12-09,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
64,mx_2000s_1209_08,mixtral-8x7b,epoch,2000s,2024-12-09,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
65,mx_2000s_1209_16,mixtral-8x7b,epoch,2000s,2024-12-09,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
66,mx_2000s_1210_00,mixtral-8x7b,epoch,2000s,2024-12-10,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
67,mx_2000s_1210_08,mixtral-8x7b,epoch,2000s,2024-12-10,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
68,mx_2000s_1210_16,mixtral-8x7b,epoch,2000s,2024-12-10,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
69,mx_2000s_1211_08,mixtral-8x7b,epoch,2000s,2024-12-11,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
70,mx_2000s_1211_16,mixtral-8x7b,epoch,2000s,2024-12-11,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
71,mx_2000s_1212_00,mixtral-8x7b,epoch,2000s,2024-12-12,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
72,mx_2000s_1212_08,mixtral-8x7b,epoch,2000s,2024-12-12,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
73,mx_2000s_1212_16,mixtral-8x7b,epoch,2000s,2024-12-12,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
74,mx_2000s_1213_00,mixtral-8x7b,epoch,2000s,2024-12-13,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
75,mx_2000s_1213_08,mixtral-8x7b,epoch,2000s,2024-12-13,08:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
76,mx_2000s_1213_16,mixtral-8x7b,epoch,2000s,2024-12-13,16:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
77,mx_2000s_1214_00,mixtral-8x7b,epoch,2000s,2024-12-14,00:00,10,10,7,3,0.4900066583838514,0.6938775510204083,0.4081632653061224,0.01118464956951,0.0132102827210661,0.003917509055241,0.8200694787649663,0.8587019825766217,0.8393857306707939,0.0127539127539127,0.2023809523809523,0.0408352764984036,0.0476190476190476,0.0952380952380952
